postgres  | The files belonging to this database system will be owned by user "postgres".
research-server  | 2025-02-01 07:54:40,554 - INFO - Attempting to scrape content from www.frontiersin.org
research-server  | 2025-02-01 07:54:42,265 - INFO - Successfully scraped https://www.frontiersin.org/journals/chemistry/articles/10.3389/fchem.2021.670530/full (218 chars)
research-server  | 2025-02-01 07:54:44,266 - INFO - Attempting to scrape content from www.cifor-icraf.org
research-server  | 2025-02-01 07:54:45,539 - INFO - Successfully scraped https://www.cifor-icraf.org/knowledge/publication/27070/ (3502 chars)
research-server  | 2025-02-01 07:54:47,539 - INFO - Attempting to scrape content from nit.com.au
research-server  | 2025-02-01 07:54:47,905 - ERROR - Error scraping https://nit.com.au/08-08-2024/12979/mangarri-man-the-mighty-marula-tree-could-flourish-in-australias-top-end: 403 Client Error: Forbidden for url: https://nit.com.au/08-08-2024/12979/mangarri-man-the-mighty-marula-tree-could-flourish-in-australias-top-end
research-server  | 2025-02-01 07:54:49,906 - INFO - Attempting to scrape content from onlinelibrary.wiley.com
research-server  | 2025-02-01 07:54:50,221 - ERROR - Error scraping https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983: 403 Client Error: Forbidden for url: https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983
research-server  | 2025-02-01 07:54:52,221 - INFO - Attempting to scrape content from www.givaudan.com
research-server  | 2025-02-01 07:54:53,469 - INFO - Successfully scraped https://www.givaudan.com/fragrance-beauty/active-beauty/products/marula-oil (1038 chars)
research-server  | 2025-02-01 07:54:53,469 - INFO - Successfully scraped 7 pages out of 10 attempted
research-server  | 2025-02-01 07:54:53,471 - INFO - Start inference with model llama3-70b-8192 on host groq
research-server  | 2025-02-01 07:54:55,906 - INFO - HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
research-server  | 2025-02-01 07:54:55,909 - INFO - Inference completed in 2.44s
research-server  | 2025-02-01 07:54:55,909 - INFO - Tokens used - Input: 650, Output: 706, Total: 1356
research-server  | 2025-02-01 07:54:55,909 - INFO - Processing speed - 556.21 tokens/second
research-server  | 2025-02-01 07:54:55,909 - INFO - Adding usage to instance 135914969828624
research-server  | 2025-02-01 07:54:55,909 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: dynamic-summary-prompt
research-server  | 2025-02-01 07:54:55,909 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:54:55,909 - INFO - Calculated costs - Prompt: $0.000455, Completion: $0.000494, Total: $0.000949
research-server  | 2025-02-01 07:54:55,909 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:54:55.909601
research-server  | 2025-02-01 07:54:55,909 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:54:55,909 - INFO - Tokens used - Input: 650, Output: 706, Total: 1,356
research-server  | 2025-02-01 07:54:55,909 - INFO - Processing speed - 2712.00 tokens/second
research-server  | 
research-server  | Processing 10 content items
research-server  | 
research-server  | Running evaluations...
research-server  | 2025-02-01 07:54:55,909 - INFO - Usage timeline updated - Current entries: 1 for instance 135914969828624
research-server  | 2025-02-01 07:54:55,909 - INFO - Cumulative statistics updated - Total tokens: 1,356
research-server  | 2025-02-01 07:54:55,909 - INFO - Generated summary of news articles
research-server  | 
research-server  | === Factual Accuracy Results ===
research-server  | Score: 0.00
research-server  | Details: {
research-server  |   "message": "No claims to evaluate"
research-server  | }
research-server  | 2025-02-01 07:54:55,924 - INFO - Adding usage to instance 135914969828624
research-server  | 2025-02-01 07:54:55,925 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: factual_accuracy
research-server  | 2025-02-01 07:54:55,925 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:54:55,925 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:54:55,925 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:54:55.925186
research-server  | 2025-02-01 07:54:55,925 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:54:55,925 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:54:55,925 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:54:55,925 - INFO - Usage timeline updated - Current entries: 2 for instance 135914969828624
research-server  | 2025-02-01 07:54:55,925 - INFO - Cumulative statistics updated - Total tokens: 1,506
research-server  | 2025-02-01 07:54:55,925 - INFO - Storing accuracy evaluation
research-server  | 
research-server  | === Source Coverage Results ===
research-server  | Score: 0.00
research-server  | Details: {
research-server  |   "coverage_ratio": 0,
research-server  |   "diversity_score": 0,
research-server  |   "missed_relevant_sources": [],
research-server  |   "total_sources": 10,
research-server  |   "unique_domains": 8,
research-server  |   "source_depth": 4.1,
research-server  |   "cross_referencing_score": 0.19047619047619047,
research-server  |   "domain_variety_score": 0.8
research-server  | }
research-server  | 2025-02-01 07:54:55,955 - INFO - Adding usage to instance 135914969828624
research-server  | 2025-02-01 07:54:55,955 - INFO - Adding new token usage entry - Model: llama3-70b-8192, Prompt ID: source_coverage
research-server  | 2025-02-01 07:54:55,956 - INFO - Calculating costs using rates for model llama3-70b-8192
research-server  | 2025-02-01 07:54:55,956 - INFO - Calculated costs - Prompt: $0.000070, Completion: $0.000035, Total: $0.000105
research-server  | 2025-02-01 07:54:55,956 - INFO - Starting inference with model llama3-70b-8192 at 2025-02-01T07:54:55.956246
research-server  | 2025-02-01 07:54:55,956 - INFO - Inference completed in 0.50s
research-server  | 2025-02-01 07:54:55,956 - INFO - Tokens used - Input: 100, Output: 50, Total: 150
research-server  | 2025-02-01 07:54:55,956 - INFO - Processing speed - 300.00 tokens/second
research-server  | 2025-02-01 07:54:55,956 - INFO - Usage timeline updated - Current entries: 3 for instance 135914969828624
research-server  | 2025-02-01 07:54:55,956 - INFO - Cumulative statistics updated - Total tokens: 1,656
research-server  | 2025-02-01 07:54:55,956 - INFO - Storing source coverage evaluation
research-server  | 
research-server  | === Logical Coherence Results ===
research-server  | Score: 0.35
research-server  | Details: {
research-server  |   "flow_score": 0.5,
research-server  |   "has_argument_structure": false,
research-server  |   "has_discourse_markers": false,
research-server  |   "paragraph_score": 0.5,
research-server  |   "rough_transitions": [
research-server  |     {
research-server  |       "sentence1": "Here is a comprehensive summary of the search results grouped by themes related to 'Sclerocarya birrea', also known as the Marula tree or fruit:\n\n**Research and Science**\n\n* **Nutritional Analysis**: A preliminary nutritional analysis of marula fruits from two Kenyan provenances was conducted, highlighting the fruit's nutritional value. [",
research-server  |       "sentence2": "May 22, 2024](https://www.cifor-icraf.org/knowledge/publication/26059/)\n* **Phenolics and Flavonoids**: A study determined the phenolics and flavonoids of Sclerocarya birrea stem bark extract and its efficacy against Salmonella typhi. [",
research-server  |       "score": 0.02671562205403969
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "May 22, 2024](https://www.cifor-icraf.org/knowledge/publication/26059/)\n* **Phenolics and Flavonoids**: A study determined the phenolics and flavonoids of Sclerocarya birrea stem bark extract and its efficacy against Salmonella typhi. [",
research-server  |       "sentence2": "Jun 26, 2024](https://www.frontiersin.org/journals/chemistry/articles/10.3389/fchem.2021.670530/full)\n* **Ecology and Biology**: A study examined the ecology and biology of Uapaca kirkiana, Strychnos cocculoides, and Sclerocarya birrea in Southern Africa. [",
research-server  |       "score": 0.10857902124303925
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "Jun 26, 2024](https://www.frontiersin.org/journals/chemistry/articles/10.3389/fchem.2021.670530/full)\n* **Ecology and Biology**: A study examined the ecology and biology of Uapaca kirkiana, Strychnos cocculoides, and Sclerocarya birrea in Southern Africa. [",
research-server  |       "sentence2": "Aug 31, 2024](https://www.cifor-icraf.org/knowledge/publication/27070/)\n* **Herbivory**: Research found that severe simulated herbivory constrains Sclerocarya birrea saplings regardless of resource availability. [",
research-server  |       "score": 0.0848952626785914
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "Aug 31, 2024](https://www.cifor-icraf.org/knowledge/publication/27070/)\n* **Herbivory**: Research found that severe simulated herbivory constrains Sclerocarya birrea saplings regardless of resource availability. [",
research-server  |       "sentence2": "Dec 2, 2020](https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983)\n\n**Cosmetics and Skincare**\n\n* **Marula Oil Benefits**: An article highlighted the benefits of marula oil for skin and hair, including its moisturizing and anti-inflammatory properties. [",
research-server  |       "score": 0.006919096889692197
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "Dec 2, 2020](https://onlinelibrary.wiley.com/doi/abs/10.1111/aec.12983)\n\n**Cosmetics and Skincare**\n\n* **Marula Oil Benefits**: An article highlighted the benefits of marula oil for skin and hair, including its moisturizing and anti-inflammatory properties. [",
research-server  |       "sentence2": "2 weeks ago](https://www.goodhousekeeping.com/uk/beauty/skincare/a33793243/marula-oil/)\n* **Marula Oil Uses**: A guide provided information on the benefits, side effects, and uses of marula oil. [",
research-server  |       "score": 0.28441875805509287
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "Aug 2, 2023](https://www.givaudan.com/fragrance-beauty/active-beauty/products/marula-oil)\n* **Safety and Efficacy**: A clinical perspective on the safety and efficacy of Sclerocarya birrea (Marula) oil was published. [",
research-server  |       "sentence2": "Dec 24, 2015](https://www.sciencedirect.com/science/article/abs/pii/S0378874115301963)\n\n**Sustainability and Environment**\n\n* **Future of African Wild Fruits**: An article discussed the future of African wild fruits, including the marula fruit, and the drive towards responsible production and consumption. [",
research-server  |       "score": 0.04110367279700495
research-server  |     },
research-server  |     {
research-server  |       "sentence1": "Dec 24, 2015](https://www.sciencedirect.com/science/article/abs/pii/S0378874115301963)\n\n**Sustainability and Environment**\n\n* **Future of African Wild Fruits**: An article discussed the future of African wild fruits, including the marula fruit, and the drive towards responsible production and consumption. [",
research-server  |       "sentence2": "Jun 25, 2024](https://www.frontiersin.org/journals/sustainable-food-systems/articles/10.3389/fsufs.2023.1294437/full)\n* **Mangarri Man**: A news article explored the potential for the marula tree to flourish in Australia's top end. [",
