rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,729 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,729 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,730 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,730 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,731 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,731 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,732 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,732 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,732 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,732 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,732 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,732 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,732 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,732 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,732 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,733 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,733 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,733 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,733 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,733 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,733 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,733 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,733 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,734 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,734 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,735 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,735 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,735 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,735 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,736 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,736 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,736 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,736 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,736 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,736 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,737 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,737 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,737 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,738 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,738 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,738 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,738 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,738 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,738 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,739 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,739 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,740 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,740 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,740 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,740 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,740 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,740 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,740 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,741 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,741 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,741 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,741 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,741 - 🔵 INFO - Getting stats from instance 128713326158992
research-server  | 2025-01-25 07:41:30,741 - 🟠 WARNING - No usage timeline found for instance 128713326158992 - returning default stats
research-server  | 2025-01-25 07:41:30,741 - 🔵 INFO - Getting stats from instance 128713326158992
